cmake 4.2.3
features core
fix-absolute-path.patch b2cd32bfdb38cb0095942a98e616af07df80425dc43ad76e93a2dbc07c27c0de
fix-conversion.patch 3c1926712c91ea1f44e807e8497c205603154e3fd807b95e63545ad3f212f978
fix-dependency-libuv.patch 3eca222e9dad514070665748394b37ddde3d32663e3c9ce33ebe65deb1cd3020
hiredis bb269f929cddd54899ea52b07130807f6d312db6c733b89a6ab37d3a740099f2
portfile.cmake e9263810af5a88f63001e88a9c72cc5af299b4a74f80d8acdfeedf3e7050c429
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-3ec891798b99e1ff3b5c440ebe09e6517cceca11
vcpkg-cmake a9f1257e9c1f1a52a884e007d51100123ddb2d0e87e68c993c0694739e819ab8
vcpkg-cmake-config 90a2139966789087c06f61e071e4207cf2028869e5036e25861a502fabec1b9e
vcpkg.json f6414189de879260898d6de2c5e59576676c9cd271199cfb677679b374ee645e
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
