cmake 4.2.3
features core;fmt;tz-offset
fmt 736f8f1b3ea0e87f5cafa05fee217b7782136c954dcd4051143c1a899d282761
portfile.cmake 9ff296b1f20b541dc4030e5edfa084e01a37c431272e9d297fc47623e6c8234f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-3ec891798b99e1ff3b5c440ebe09e6517cceca11
usage bdc67ce7fb7be263e7fdf3c57815f8f9f6142aca5d8f4da5e5597f25a6163bc6
vcpkg-cmake a9f1257e9c1f1a52a884e007d51100123ddb2d0e87e68c993c0694739e819ab8
vcpkg-cmake-config 90a2139966789087c06f61e071e4207cf2028869e5036e25861a502fabec1b9e
vcpkg.json a7d6c7fe6a0dccb163857326c421a68e0fed8dd6262f12b6460bbaee2b9c5901
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
